/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- right : -20.36
 -- None : 2.56
 -- left : -40.57

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.24
 -- right : 2.16
 -- None : -3.93
 -- left : -19.27

('forward', 'red', 'right', 'right', 'left')
 -- forward : -9.60
 -- right : -0.40
 -- None : 2.38
 -- left : -7.67

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -40.40
 -- right : -15.29
 -- None : 1.34
 -- left : -39.57

('right', 'green', 'left', 'left', None)
 -- forward : 0.16
 -- right : 1.51
 -- None : -5.76
 -- left : 0.28

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.59
 -- right : 2.32
 -- None : 0.58
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.20
 -- right : 1.38
 -- None : -5.14
 -- left : -16.19

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.62
 -- right : -0.12
 -- None : -3.89
 -- left : -16.17

('left', 'red', 'right', 'forward', None)
 -- forward : -38.21
 -- right : 0.00
 -- None : 2.70
 -- left : -40.67

('right', 'green', 'left', 'right', None)
 -- forward : 0.25
 -- right : 1.69
 -- None : -3.87
 -- left : 0.14

('forward', 'red', 'right', 'left', None)
 -- forward : -10.10
 -- right : 0.47
 -- None : 1.45
 -- left : -10.67

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.37
 -- right : 0.52
 -- None : 2.01
 -- left : -40.23

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.47
 -- right : 0.93
 -- None : -5.54
 -- left : -19.31

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.04
 -- right : 0.40
 -- None : 0.00
 -- left : -19.49

('left', 'green', 'right', 'left', None)
 -- forward : 1.04
 -- right : 0.26
 -- None : -4.72
 -- left : 2.20

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.60
 -- right : 0.46
 -- None : 2.43
 -- left : -9.19

('right', 'red', None, None, 'forward')
 -- forward : -9.93
 -- right : 1.76
 -- None : 0.74
 -- left : -10.63

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -40.13
 -- right : -20.74
 -- None : 2.42
 -- left : -38.91

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.49
 -- right : 0.59
 -- None : 0.39
 -- left : 2.15

('left', 'red', None, 'left', 'right')
 -- forward : -9.58
 -- right : 1.12
 -- None : 2.00
 -- left : -39.63

('left', 'red', 'right', 'forward', 'left')
 -- forward : -39.62
 -- right : 0.00
 -- None : 1.40
 -- left : -40.34

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.18
 -- right : 0.08
 -- None : 0.00
 -- left : -15.42

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : -4.75
 -- left : -15.85

('forward', 'green', None, None, 'left')
 -- forward : 2.80
 -- right : 0.30
 -- None : 0.11
 -- left : 0.17

('right', 'red', None, 'left', None)
 -- forward : -10.16
 -- right : 1.31
 -- None : 0.91
 -- left : -10.76

('forward', 'green', 'right', 'right', None)
 -- forward : 1.62
 -- right : 1.17
 -- None : -4.50
 -- left : 0.35

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.40
 -- right : 0.87
 -- None : 2.53
 -- left : -40.86

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.02
 -- right : 0.56
 -- None : 2.76
 -- left : -10.16

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : -3.72
 -- left : -16.65

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.02
 -- right : 0.88
 -- None : 1.83
 -- left : -40.03

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.00
 -- right : 1.02
 -- None : 1.97
 -- left : -9.80

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.54
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.58
 -- right : 0.65
 -- None : -4.69
 -- left : 1.94

('right', 'green', None, 'forward', None)
 -- forward : 0.03
 -- right : 1.58
 -- None : -4.76
 -- left : 0.32

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : -10.87

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.20
 -- right : -0.06
 -- None : -4.24
 -- left : -19.15

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.16
 -- right : 0.88
 -- None : 2.36
 -- left : -10.00

('forward', 'green', 'right', None, None)
 -- forward : 1.50
 -- right : 0.42
 -- None : -4.43
 -- left : 0.18

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 2.17
 -- left : -10.62

('right', 'red', None, 'left', 'forward')
 -- forward : -9.59
 -- right : 2.11
 -- None : 1.23
 -- left : -9.96

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.70
 -- right : -20.69
 -- None : 1.53
 -- left : -40.37

('right', 'green', None, None, 'right')
 -- forward : 0.40
 -- right : 1.92
 -- None : -4.63
 -- left : -20.63

('forward', 'green', 'forward', None, None)
 -- forward : 1.33
 -- right : 0.95
 -- None : -5.47
 -- left : 0.26

('right', 'green', 'left', None, None)
 -- forward : 0.21
 -- right : 2.04
 -- None : -4.34
 -- left : 0.53

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.97
 -- right : 0.53
 -- None : -5.11
 -- left : -20.03

('left', 'red', 'right', 'forward', 'right')
 -- forward : -31.70
 -- right : -0.08
 -- None : 2.49
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -7.35
 -- right : 0.87
 -- None : 1.55
 -- left : -39.04

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.09
 -- right : 0.22
 -- None : -5.54
 -- left : -19.65

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.60
 -- right : 0.56
 -- None : -5.36
 -- left : 1.81

('right', 'red', 'forward', 'right', 'left')
 -- forward : -40.10
 -- right : -18.39
 -- None : 1.43
 -- left : -38.80

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -31.71
 -- right : -20.77
 -- None : 1.47
 -- left : -38.85

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.35
 -- right : 0.00
 -- None : 1.63
 -- left : -32.77

('right', 'green', 'left', None, 'left')
 -- forward : 0.54
 -- right : 1.64
 -- None : 0.54
 -- left : 0.33

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -10.29
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.76
 -- right : 0.90
 -- None : -4.97
 -- left : 2.42

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -15.77

('right', 'green', 'right', None, 'left')
 -- forward : 0.27
 -- right : 1.37
 -- None : 0.23
 -- left : 0.24

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -37.71
 -- right : -16.05
 -- None : 1.77
 -- left : -39.12

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.39
 -- right : -19.65
 -- None : 1.82
 -- left : -40.26

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.43
 -- right : 0.36
 -- None : -5.35
 -- left : 0.79

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : -4.28
 -- left : -15.74

('forward', 'green', None, None, 'forward')
 -- forward : 1.50
 -- right : 0.05
 -- None : -4.77
 -- left : -19.42

('left', 'red', None, 'right', 'right')
 -- forward : -8.68
 -- right : 0.48
 -- None : 2.07
 -- left : -39.01

('forward', 'red', 'right', None, None)
 -- forward : -9.67
 -- right : 0.62
 -- None : 1.94
 -- left : -10.35

('right', 'red', None, 'forward', None)
 -- forward : -39.26
 -- right : 0.47
 -- None : 1.33
 -- left : -40.88

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : -16.13

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -16.07
 -- None : 1.85
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.61
 -- right : 0.00
 -- None : -4.88
 -- left : -15.78

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -39.03
 -- right : -19.17
 -- None : 2.68
 -- left : -38.37

('left', 'red', 'right', None, 'left')
 -- forward : -10.11
 -- right : 0.45
 -- None : 2.09
 -- left : -10.75

('left', 'red', 'forward', 'right', 'left')
 -- forward : -38.59
 -- right : -15.63
 -- None : 2.46
 -- left : -32.71

('left', 'green', None, 'right', 'right')
 -- forward : 0.02
 -- right : 0.61
 -- None : -4.31
 -- left : -20.33

('forward', 'red', None, None, 'right')
 -- forward : -10.50
 -- right : -0.08
 -- None : 1.04
 -- left : -40.32

('forward', 'green', None, None, None)
 -- forward : 2.65
 -- right : 0.86
 -- None : -5.50
 -- left : 0.61

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 2.29
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.37
 -- right : 0.62
 -- None : 1.32
 -- left : -9.65

('right', 'red', None, 'right', None)
 -- forward : -9.18
 -- right : 2.35
 -- None : 1.04
 -- left : -10.23

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.62
 -- right : 0.59
 -- None : -4.40
 -- left : -19.78

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -38.66

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.48
 -- right : -19.00
 -- None : 2.00
 -- left : -39.41

('right', 'green', None, None, 'forward')
 -- forward : 0.62
 -- right : 2.78
 -- None : -5.20
 -- left : -19.44

('forward', 'red', None, 'forward', None)
 -- forward : -39.34
 -- right : 0.30
 -- None : 2.12
 -- left : -40.30

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.47
 -- right : 0.98
 -- None : 0.77
 -- left : 0.42

('left', 'green', 'left', None, 'forward')
 -- forward : -0.31
 -- right : 0.25
 -- None : -4.73
 -- left : -20.53

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.33
 -- right : 0.36
 -- None : 1.26
 -- left : -39.66

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.13
 -- right : 1.47
 -- None : -4.10
 -- left : -16.37

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -32.52
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -10.86
 -- right : 1.08
 -- None : 2.76
 -- left : -9.36

('left', 'red', 'left', 'left', None)
 -- forward : -9.37
 -- right : 0.67
 -- None : 2.07
 -- left : -10.54

('forward', 'red', 'right', None, 'right')
 -- forward : -9.25
 -- right : -0.06
 -- None : 1.46
 -- left : -31.80

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.85
 -- right : 0.33
 -- None : 1.36
 -- left : -40.45

('left', 'red', None, 'left', 'left')
 -- forward : -9.79
 -- right : -0.01
 -- None : 1.66
 -- left : -10.43

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.99
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.58
 -- right : 1.18
 -- None : -4.35
 -- left : 0.27

('right', 'red', 'forward', 'right', None)
 -- forward : -40.05
 -- right : -20.49
 -- None : 2.42
 -- left : -32.55

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.09
 -- right : 0.86
 -- None : 0.40
 -- left : 2.71

('left', 'red', None, 'left', 'forward')
 -- forward : -10.32
 -- right : 0.25
 -- None : 0.93
 -- left : -10.41

('forward', 'red', None, None, 'left')
 -- forward : -9.64
 -- right : 0.43
 -- None : 1.08
 -- left : -10.21

('right', 'green', None, None, 'left')
 -- forward : 0.15
 -- right : 2.56
 -- None : 0.19
 -- left : 1.09

('left', 'green', 'right', 'forward', None)
 -- forward : 0.13
 -- right : 0.70
 -- None : -5.40
 -- left : 2.12

('forward', 'red', 'left', 'right', None)
 -- forward : -9.55
 -- right : 0.14
 -- None : 1.83
 -- left : -10.12

('right', 'red', None, None, 'left')
 -- forward : -10.11
 -- right : 0.43
 -- None : 1.19
 -- left : -10.46

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.46
 -- right : -0.07
 -- None : -4.60
 -- left : -15.77

('right', 'green', None, 'right', 'left')
 -- forward : 0.62
 -- right : 0.93
 -- None : 0.95
 -- left : 0.68

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.59
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.43
 -- left : 0.47

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.95
 -- right : -20.74
 -- None : 2.67
 -- left : -39.35

('left', 'red', None, 'right', 'left')
 -- forward : -9.49
 -- right : 0.61
 -- None : 1.92
 -- left : -10.29

('left', 'red', 'left', 'forward', 'right')
 -- forward : -32.69
 -- right : 0.31
 -- None : 1.15
 -- left : -38.74

('forward', 'red', None, 'left', 'left')
 -- forward : -9.73
 -- right : 0.67
 -- None : 2.37
 -- left : -9.92

('left', 'green', 'right', None, 'right')
 -- forward : -0.13
 -- right : 0.64
 -- None : -4.46
 -- left : -16.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -31.88
 -- right : 0.00
 -- None : 1.77
 -- left : -38.98

('right', 'red', 'left', None, 'left')
 -- forward : -10.34
 -- right : 1.46
 -- None : 2.36
 -- left : -9.61

('forward', 'green', 'left', 'left', None)
 -- forward : 1.20
 -- right : 0.87
 -- None : -5.08
 -- left : 0.54

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.78
 -- right : 0.55
 -- None : 1.55
 -- left : -8.01

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.05
 -- right : 1.95
 -- None : 0.00
 -- left : -16.10

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.90
 -- left : -15.88

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.84
 -- right : -20.38
 -- None : 1.37
 -- left : -39.56

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -38.93
 -- right : 0.00
 -- None : 1.98
 -- left : -40.30

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.63
 -- right : 1.16
 -- None : -0.16
 -- left : 0.46

('right', 'red', 'forward', None, 'left')
 -- forward : -40.24
 -- right : -19.91
 -- None : 1.98
 -- left : -40.55

('right', 'red', 'right', 'left', None)
 -- forward : -9.66
 -- right : 1.35
 -- None : 0.84
 -- left : -9.92

('right', 'green', 'forward', None, None)
 -- forward : 0.09
 -- right : 1.58
 -- None : -4.37
 -- left : 0.11

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -8.10

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.76
 -- right : 0.57
 -- None : 0.98
 -- left : 0.16

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.09
 -- right : 1.71
 -- None : -5.49
 -- left : -15.24

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.73
 -- right : -0.12
 -- None : -4.27
 -- left : -16.80

('left', 'green', None, 'forward', None)
 -- forward : 0.21
 -- right : 0.57
 -- None : -5.79
 -- left : 2.46

('right', 'green', None, 'forward', 'left')
 -- forward : 0.45
 -- right : 2.56
 -- None : 0.21
 -- left : 0.32

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.41
 -- right : 1.30
 -- None : -3.88
 -- left : -16.63

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.65
 -- right : 0.59
 -- None : 2.48
 -- left : -10.46

('right', 'red', None, 'right', 'left')
 -- forward : -9.91
 -- right : 2.36
 -- None : 0.95
 -- left : -10.71

('right', 'green', 'left', None, 'forward')
 -- forward : 0.12
 -- right : 1.67
 -- None : -5.11
 -- left : -20.54

('forward', 'red', None, 'right', 'right')
 -- forward : -10.26
 -- right : -0.23
 -- None : 1.64
 -- left : -39.27

('forward', 'green', None, 'right', 'left')
 -- forward : 1.83
 -- right : 0.81
 -- None : 0.66
 -- left : 0.91

('left', 'red', 'left', None, 'left')
 -- forward : -10.29
 -- right : 0.39
 -- None : 1.66
 -- left : -10.38

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : -16.29

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.22
 -- right : -20.28
 -- None : 2.53
 -- left : -37.77

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -31.91

('left', 'green', None, None, None)
 -- forward : -0.30
 -- right : 0.36
 -- None : -5.17
 -- left : 2.33

('right', 'red', 'right', None, 'forward')
 -- forward : -10.21
 -- right : 1.88
 -- None : 0.62
 -- left : -9.85

('right', 'red', 'left', 'forward', 'right')
 -- forward : -37.92
 -- right : 1.43
 -- None : 1.92
 -- left : -40.09

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.27
 -- right : 1.15
 -- None : 1.14
 -- left : 1.89

('left', 'green', 'forward', None, 'right')
 -- forward : 0.11
 -- right : -0.19
 -- None : -4.22
 -- left : -20.68

('right', 'red', 'left', 'right', 'forward')
 -- forward : -8.56
 -- right : 0.00
 -- None : 2.66
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -10.38
 -- right : 0.53
 -- None : 2.31
 -- left : -9.50

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.25
 -- right : 0.00
 -- None : 1.21
 -- left : -31.69

('forward', 'green', 'left', None, 'left')
 -- forward : 1.69
 -- right : 0.75
 -- None : 0.94
 -- left : 0.43

('left', 'green', None, 'right', None)
 -- forward : 0.80
 -- right : 0.75
 -- None : -4.33
 -- left : 2.33

('left', 'red', None, None, 'right')
 -- forward : -9.29
 -- right : 0.09
 -- None : 2.63
 -- left : -39.87

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.54
 -- right : 0.76
 -- None : -4.56
 -- left : -20.75

('left', 'red', 'forward', None, 'left')
 -- forward : -39.45
 -- right : -20.21
 -- None : 1.84
 -- left : -40.53

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.44
 -- None : 0.58
 -- left : 1.84

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.90
 -- right : 0.80
 -- None : 0.95
 -- left : 0.42

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -40.05
 -- right : -15.61
 -- None : 2.60
 -- left : -32.67

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.20
 -- right : 2.01
 -- None : 1.19
 -- left : -9.11

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -40.87
 -- right : 0.72
 -- None : 1.01
 -- left : -39.81

('forward', 'green', 'left', 'right', None)
 -- forward : 1.27
 -- right : 0.42
 -- None : -5.25
 -- left : 0.57

('right', 'green', 'forward', 'right', None)
 -- forward : -0.01
 -- right : 1.33
 -- None : -5.20
 -- left : 0.60

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -8.65
 -- right : 0.60
 -- None : 0.93
 -- left : -9.78

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.15
 -- right : 0.71
 -- None : -5.01
 -- left : -20.19

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.76
 -- right : 2.19
 -- None : 0.00
 -- left : -16.39

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -31.27

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -38.19
 -- right : 1.18
 -- None : 1.17
 -- left : -39.82

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.98
 -- right : -19.69
 -- None : 1.61
 -- left : -39.30

('forward', 'red', 'right', 'forward', None)
 -- forward : -40.08
 -- right : 0.99
 -- None : 2.42
 -- left : -38.70

('right', 'green', 'forward', 'left', None)
 -- forward : 0.11
 -- right : 2.58
 -- None : -5.05
 -- left : 0.33

('left', 'green', None, 'left', 'left')
 -- forward : 0.54
 -- right : 0.44
 -- None : 0.95
 -- left : 1.52

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.53
 -- right : 0.57
 -- None : 1.59
 -- left : -9.93

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.67
 -- left : -39.57

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 1.53
 -- left : 0.18

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.81
 -- right : 0.00
 -- None : 0.00
 -- left : -32.56

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.36
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.17
 -- right : 2.37
 -- None : -4.60
 -- left : -18.82

('forward', 'red', None, None, 'forward')
 -- forward : -9.83
 -- right : 0.77
 -- None : 2.53
 -- left : -9.26

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.33
 -- right : 1.08
 -- None : -5.67
 -- left : -16.53

('forward', 'green', None, 'left', 'right')
 -- forward : 2.39
 -- right : -0.34
 -- None : -5.41
 -- left : -20.07

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.47
 -- right : 0.10
 -- None : -3.55
 -- left : -20.08

('left', 'red', 'right', None, 'forward')
 -- forward : -9.46
 -- right : 0.15
 -- None : 2.25
 -- left : -9.29

('right', 'red', 'right', 'left', 'forward')
 -- forward : -8.12
 -- right : 0.95
 -- None : 1.43
 -- left : -7.41

('right', 'red', None, 'left', 'right')
 -- forward : -9.10
 -- right : 0.90
 -- None : 1.25
 -- left : -39.65

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.54
 -- right : -20.76
 -- None : 2.19
 -- left : -40.39

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : -3.74
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.71
 -- right : -0.45
 -- None : -4.51
 -- left : -19.73

('right', 'green', 'right', None, 'forward')
 -- forward : 0.58
 -- right : 1.18
 -- None : -4.12
 -- left : -20.33

('left', 'green', 'left', 'left', None)
 -- forward : 0.39
 -- right : 0.77
 -- None : -5.57
 -- left : 2.44

('left', 'green', None, None, 'left')
 -- forward : 0.06
 -- right : 0.43
 -- None : 0.05
 -- left : 2.08

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.27
 -- right : 0.11
 -- None : -4.20
 -- left : 0.42

('forward', 'red', None, 'left', None)
 -- forward : -10.24
 -- right : 0.43
 -- None : 2.29
 -- left : -9.82

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.52
 -- right : 0.36
 -- None : -5.74
 -- left : -19.73

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.68
 -- right : 0.29
 -- None : 1.58
 -- left : -40.25

('right', 'green', None, 'left', 'left')
 -- forward : -0.04
 -- right : 2.38
 -- None : 0.93
 -- left : -0.60

('right', 'green', 'right', 'right', None)
 -- forward : 0.59
 -- right : 2.63
 -- None : -3.42
 -- left : -0.40

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.67
 -- right : 1.12
 -- None : 1.27
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.24
 -- right : 1.34
 -- None : -5.19
 -- left : -19.74

('right', 'red', None, 'forward', 'right')
 -- forward : -39.17
 -- right : 1.83
 -- None : 1.26
 -- left : -38.43

('right', 'green', 'right', 'left', None)
 -- forward : 0.99
 -- right : 2.65
 -- None : -5.30
 -- left : 0.77

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -40.43
 -- right : -20.45
 -- None : 0.94
 -- left : -39.38

('left', 'green', 'right', None, None)
 -- forward : 0.28
 -- right : 0.33
 -- None : -5.02
 -- left : 1.80

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.79
 -- right : 0.11
 -- None : -5.35
 -- left : -19.90

('forward', 'green', None, 'right', None)
 -- forward : 1.34
 -- right : 0.18
 -- None : -5.51
 -- left : 1.02

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.97
 -- right : 0.05
 -- None : -4.83
 -- left : 0.37

('left', 'green', 'left', 'right', None)
 -- forward : 0.79
 -- right : 0.91
 -- None : -4.40
 -- left : 1.14

('right', 'green', 'right', 'forward', None)
 -- forward : 0.65
 -- right : 1.86
 -- None : -5.41
 -- left : 0.24

('left', 'green', 'right', 'left', 'left')
 -- forward : -0.17
 -- right : 0.75
 -- None : 0.47
 -- left : 2.33

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : -4.30
 -- left : -16.21

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.41
